"58727","0","Example RequestDocumentor output for the StatelessEngineTest","1","-1"," Example[0] RequestDocumentor[0] output[0] for[0] the[0] StatelessEngineTest[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","0.264452","positive"
"58767","-1","Unfortunately no: - looking at ServerSession.userAuth where it sets the state to Running: ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� buffer createBuffer(SshConstants.Message.SSH_MSG_USERAUTH_SUCCESS, 0), ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� writePacket(buffer), ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� setState(State.Running), ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� this.authed true, ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� this.username username, ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� unscheduleAuthTimer(), ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚ ÃƒÆ’Ã…Â� scheduleIdleTimer(), the event is triggered before this.username is updated so the observer doesn't have access to that value. If the set is moved to later than I can eliminate two hacks (I suspect this.username should be updated far earlier when userauth_request arrives, but that would be a change in getUsername's semantics), however ... - as I mentioned above, instead of overloading ServerSession I should be defining my own service type and adding that, I've created SSHD-211 and attached a patch to illustrate the basic idea","2","-2"," Unfortunately[-1] no[0] looking[0] at[0] ServerSession[0] [[Sentence=-2,1=word max, 1-5]] userAuth[0] where[0] it[0] sets[0] the[0] state[0] to[0] Running[0] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� buffer[0] createBuffer[0] SshConstants[0] [[Sentence=-1,1=word max, 1-5]] Message[0] [[Sentence=-1,1=word max, 1-5]] SSH_MSG_USERAUTH_SUCCESS[0] 0[0] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� writePacket[0] buffer[0] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� setState[0] State[0] [[Sentence=-1,1=word max, 1-5]] Running[0] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� this[0] [[Sentence=-1,1=word max, 1-5]] authed[0] true[1] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� this[0] [[Sentence=-1,2=word max, 1-5]] username[0] username[0] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� unscheduleAuthTimer[0] ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� ÃƒÆ’Ã‚[0] ÃƒÆ’Ã…Â� scheduleIdleTimer[0] the[0] event[0] is[0] triggered[0] before[0] this[0] [[Sentence=-1,1=word max, 1-5]] username[0] is[0] updated[0] so[0] the[0] observer[0] doesn't[0] have[0] access[0] to[0] that[0] value[1] [[Sentence=-1,2=word max, 1-5]] If[0] the[0] set[0] is[0] moved[0] to[0] later[0] than[0] I[0] can[0] eliminate[-1] two[0] hacks[0] I[0] suspect[-1] this[0] [[Sentence=-2,1=word max, 1-5]] username[0] should[0] be[0] updated[0] far[0] earlier[0] when[0] userauth_request[0] arrives[0] but[0] that[0] would[0] be[0] a[0] change[0] in[0] getUsername's[0] semantics[0] however[0] [[Sentence=-1,1=word max, 1-5]] as[0] I[0] mentioned[0] above[0] instead[0] of[0] overloading[0] ServerSession[0] I[0] should[0] be[0] defining[0] my[0] own[0] service[0] type[0] and[0] adding[0] that[0] I've[0] created[0] SSHD[0] -211[0] and[0] attached[0] a[0] patch[0] to[0] illustrate[0] the[0] basic[0] idea[0] [[Sentence=-1,1=word max, 1-5]][[[2,-2 max of sentences]]]","","","",""
"58874","0","Committing to https://svn.apache.org/repos/asf/mina/sshd/trunk ... M sshd-core/src/main/java/org/apache/sshd/client/UserAuth.java M sshd-core/src/main/java/org/apache/sshd/client/auth/UserAuthAgent.java M sshd-core/src/main/java/org/apache/sshd/client/auth/UserAuthPassword.java M sshd-core/src/main/java/org/apache/sshd/client/auth/UserAuthPublicKey.java M sshd-core/src/main/java/org/apache/sshd/client/session/ClientSessionImpl.java M sshd-core/src/main/java/org/apache/sshd/common/Session.java M sshd-core/src/main/java/org/apache/sshd/common/session/AbstractSession.java M sshd-core/src/main/java/org/apache/sshd/server/FileSystemFactory.java M sshd-core/src/main/java/org/apache/sshd/server/FileSystemView.java M sshd-core/src/main/java/org/apache/sshd/server/channel/ChannelSession.java M sshd-core/src/main/java/org/apache/sshd/server/command/ScpCommand.java M sshd-core/src/main/java/org/apache/sshd/server/filesystem/NativeFileSystemFactory.java M sshd-core/src/main/java/org/apache/sshd/server/filesystem/NativeFileSystemView.java M sshd-core/src/main/java/org/apache/sshd/server/session/ServerSession.java Committed r1039541","1","-1"," Committing[0] to[0] https[0] ://svn[0] [[Sentence=-1,1=word max, 1-5]] apache[0] [[Sentence=-1,1=word max, 1-5]] org/repos/asf/mina/sshd/trunk[0] [[Sentence=-1,1=word max, 1-5]] M[0] sshd[0] core/src/main/java/org/apache/sshd/client/UserAuth[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/client/auth/UserAuthAgent[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/client/auth/UserAuthPassword[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/client/auth/UserAuthPublicKey[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/client/session/ClientSessionImpl[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/common/Session[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/common/session/AbstractSession[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/FileSystemFactory[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/FileSystemView[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/channel/ChannelSession[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/command/ScpCommand[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/filesystem/NativeFileSystemFactory[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/filesystem/NativeFileSystemView[0] [[Sentence=-1,1=word max, 1-5]] java[0] M[0] sshd[0] core/src/main/java/org/apache/sshd/server/session/ServerSession[0] [[Sentence=-1,1=word max, 1-5]] java[0] Committed[0] r1039541[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","ERROR","unknown","",""
"58877","0","I haven't seen any bad behavior. I was using open ssh to test this. I used the escape character, , and the period character, ., with open ssh to disconnect, ' .'.","1","-2"," I[0] haven't[0] seen[0] any[0] bad[-1] behavior[0] [[Sentence=-2,1=word max, 1-5]] I[0] was[0] using[0] open[0] ssh[0] to[0] test[0] this[0] [[Sentence=-1,1=word max, 1-5]] I[0] used[0] the[0] escape[0] character[0] and[0] the[0] period[0] character[0] [[Sentence=-1,1=word max, 1-5]] with[0] open[0] ssh[0] to[0] disconnect[0] '[0] [[Sentence=-1,1=word max, 1-5]] '[0] [[Sentence=-1,1=word max, 1-5]][[[1,-2 max of sentences]]]","OK","english","-0.315322","negative"
"59257","1","Patch is in. Thanks.","2","-1"," Patch[0] is[0] in[0] [[Sentence=-1,1=word max, 1-5]] Thanks[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]","OK","english","0.256019","positive"
"59275","0","Failure on profile 200 is expected and will be handled by SQOOP-731.","1","-3"," Failure[-2] on[0] profile[0] 200[0] is[0] expected[0] and[0] will[0] be[0] handled[0] by[0] SQOOP[0] -731[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]","OK","english","-0.282641","negative"
"60022","0","[branch_4x commit] Shalin Shekhar Mangar http://svn.apache.org/viewvc?view revision&revision 1444786 SOLR-4426: NRTCachingDirectoryFactory does not initialize maxCachedMB and maxMergeSizeMB if directoryFactory is not present in solrconfig.xml","1","-1"," [branch_4x[0] commit][0] Shalin[0] Shekhar[0] Mangar[0] http[0] ://svn[0] [[Sentence=-1,1=word max, 1-5]] apache[0] [[Sentence=-1,1=word max, 1-5]] org/viewvc[0] [[Sentence=-1,1=word max, 1-5]] view[0] revision&revision[0] 1444786/144786[0] SOLR[0] -4426[0] NRTCachingDirectoryFactory[0] does[0] not[0] initialize[0] maxCachedMB[0] and[0] maxMergeSizeMB[0] if[0] directoryFactory[0] is[0] not[0] present[0] in[0] solrconfig[0] [[Sentence=-1,1=word max, 1-5]] xml[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","","neutral"
"60192","0","[branch_4x commit] Mark Robert Miller http://svn.apache.org/viewvc?view revision&revision 1427873 SOLR-4254: Harden the 'leader requests replica to recover' code path.","1","-1"," [branch_4x[0] commit][0] Mark[0] Robert[0] Miller[0] http[0] ://svn[0] [[Sentence=-1,1=word max, 1-5]] apache[0] [[Sentence=-1,1=word max, 1-5]] org/viewvc[0] [[Sentence=-1,1=word max, 1-5]] view[0] revision&revision[0] 1427873[0] SOLR[0] -4254[0] Harden[0] the[0] 'leader[0] requests[0] replica[0] to[0] recover'[0] code[0] path[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","-0.357429","negative"
"60217","1","The commit tag bot is neat!","1","-1"," The[0] commit[0] tag[0] bot[0] is[0] neat[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","0.493542","positive"
"60365","0","Fix committed as part of SOLR-4134.","1","-1"," Fix[0] committed[0] as[0] part[0] of[0] SOLR[0] -4134[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","-0.302344","negative"
"60566","0","[branch_4x commit] Michael McCandless http://svn.apache.org/viewvc?view revision&revision 1390137 SOLR-3879: don't ship servlet-api*.jar","1","-1"," [branch_4x[0] commit][0] Michael[0] McCandless[0] http[0] ://svn[0] [[Sentence=-1,1=word max, 1-5]] apache[0] [[Sentence=-1,1=word max, 1-5]] org/viewvc[0] [[Sentence=-1,1=word max, 1-5]] view[0] revision&revision[0] 1390137[0] SOLR[0] -3879[0] don't[0] ship[0] servlet[0] api[0] [[Sentence=-1,1=word max, 1-5]] jar[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","-0.577577","negative"
"60669","0","committed to 4.x and 5.x","2","-1"," committed[0] to[0] 4[0] [[Sentence=-1,1=word max, 1-5]] x[1] and[0] 5[0] [[Sentence=-1,2=word max, 1-5]] x[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]","OK","english","","neutral"
"60790","0","build.xml cleanup... Committed revision 1368286. - trunk Committed revision 1368287. - 4x","1","-1"," build[0] [[Sentence=-1,1=word max, 1-5]] xml[0] cleanup[0] [[Sentence=-1,1=word max, 1-5]] Committed[0] revision[0] 1368286[0] [[Sentence=-1,1=word max, 1-5]] trunk[0] Committed[0] revision[0] 1368287[0] [[Sentence=-1,1=word max, 1-5]] 4x[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","-0.401763","negative"
"60965","0","Hoss, any interest in bring this patch forward to trunk?","2","-1"," Hoss[0] any[0] interest[1] in[0] bring[0] this[0] patch[0] forward[0] to[0] trunk[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]","OK","english","-0.579342","negative"
"61104","-1","I hope someone can fix this, but I know that at this time it's not something I can tackle without generous hand-holding. If there are no takers soon, I'll go ahead and close the issue. This is part of an effort to close old issues that I have reported. Search tag: elyograg2013springclean","3","-1"," I[0] hope[2] someone[0] can[0] fix[0] this[0] but[0] I[0] know[0] that[0] at[0] this[0] time[0] it's[0] not[0] something[0] I[0] can[0] tackle[0] without[0] generous[1] hand[0] holding[0] [[Sentence=-1,3=word max, 1-5]] If[0] there[0] are[0] no[0] takers[0] soon[0] I'll[0] go[0] ahead[0] and[0] close[0] the[0] issue[0] [[Sentence=-1,1=word max, 1-5]] This[0] is[0] part[0] of[0] an[0] effort[0] to[0] close[0] old[0] issues[0] that[0] I[0] have[0] reported[0] [[Sentence=-1,1=word max, 1-5]] Search[0] tag[0] elyograg2013springclean[0] [[Sentence=-1,1=word max, 1-5]][[[3,-1 max of sentences]]]","OK","english","-0.546466","negative"
"61118","-1","I do have some interest in working on this, but it's not currently on my radar. Implementing SOLR-4241 would illustrate the issues that need fixing ... although if this is tackled first, writing SOLR-4241 would be much easier.","1","-1"," I[0] do[0] have[0] some[0] interest[1][-1 LastWordBoosterStrength] in[0] working[0] on[0] this[0] but[0] it's[0] not[0] currently[0] on[0] my[0] radar[0] [[Sentence=-1,1=word max, 1-5]] Implementing[0] SOLR[0] -4241[0] would[0] illustrate[0] the[0] issues[0] that[0] need[0] fixing[0] [[Sentence=-1,1=word max, 1-5]] although[0] if[0] this[0] is[0] tackled[0] first[0] writing[0] SOLR[0] -4241[0] would[0] be[0] much[0] easier[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","-0.0390645","negative"
"61272","1","Thanks Alexey, Mark. I took the latest patch from Alexey, incorporated Marks suggestion and committed this to trunk.","2","-1"," Thanks[1] Alexey[0] Mark[0] [[Sentence=-1,2=word max, 1-5]] I[0] took[0] the[0] latest[0] patch[0] from[0] Alexey[0] incorporated[0] Marks[0] suggestion[0] and[0] committed[0] this[0] to[0] trunk[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]","OK","english","0.505793","positive"
"61559","-1","The other precedences are OK, as far as I can tell... not worth messing around in the code for no demonstrable benefit.","1","-1"," The[0] other[0] precedences[0] are[0] OK[0] as[0] far[0] as[0] I[0] can[0] tell[0] [[Sentence=-1,1=word max, 1-5]] not[0] worth[0] messing[0] around[0] in[0] the[0] code[0] for[0] no[0] demonstrable[0] benefit[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]","OK","english","-0.779172","negative"
